

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 08:36:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2314                           ;incstack = 0
  2315                           ; Regs used in _int_string: [wreg-fsr0h+status,2+status,0]
  2316                           
  2317                           
  2318                           ;Proyecto2.c: 409:     switch (valor){
  2319  079B  2FCE               	goto	l2941
  2320  079C                     l2879:
  2321  079C  3027               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2322  079D  00A0               	movwf	?_int_string
  2323  079E  3080               	movlw	128
  2324  079F  00A1               	movwf	?_int_string+1
  2325  07A0  2FF5               	goto	l245
  2326  07A1                     l2885:
  2327  07A1  3029               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2328  07A2  00A0               	movwf	?_int_string
  2329  07A3  3080               	movlw	128
  2330  07A4  00A1               	movwf	?_int_string+1
  2331  07A5  2FF5               	goto	l245
  2332  07A6                     l2891:
  2333  07A6  302B               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2334  07A7  00A0               	movwf	?_int_string
  2335  07A8  3080               	movlw	128
  2336  07A9  00A1               	movwf	?_int_string+1
  2337  07AA  2FF5               	goto	l245
  2338  07AB                     l2897:
  2339  07AB  302D               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2340  07AC  00A0               	movwf	?_int_string
  2341  07AD  3080               	movlw	128
  2342  07AE  00A1               	movwf	?_int_string+1
  2343  07AF  2FF5               	goto	l245
  2344  07B0                     l2903:
  2345  07B0  302F               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2346  07B1  00A0               	movwf	?_int_string
  2347  07B2  3080               	movlw	128
  2348  07B3  00A1               	movwf	?_int_string+1
  2349  07B4  2FF5               	goto	l245
  2350  07B5                     l2909:
  2351  07B5  3031               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2352  07B6  00A0               	movwf	?_int_string
  2353  07B7  3080               	movlw	128
  2354  07B8  00A1               	movwf	?_int_string+1
  2355  07B9  2FF5               	goto	l245
  2356  07BA                     l2915:
  2357  07BA  3033               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2358  07BB  00A0               	movwf	?_int_string
  2359  07BC  3080               	movlw	128
  2360  07BD  00A1               	movwf	?_int_string+1
  2361  07BE  2FF5               	goto	l245
  2362  07BF                     l2921:
  2363  07BF  3035               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2364  07C0  00A0               	movwf	?_int_string
  2365  07C1  3080               	movlw	128
  2366  07C2  00A1               	movwf	?_int_string+1
  2367  07C3  2FF5               	goto	l245
  2368  07C4                     l2927:
  2369  07C4  3037               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2370  07C5  00A0               	movwf	?_int_string
  2371  07C6  3080               	movlw	128
  2372  07C7  00A1               	movwf	?_int_string+1
  2373  07C8  2FF5               	goto	l245
  2374  07C9                     l2933:
  2375  07C9  3039               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2376  07CA  00A0               	movwf	?_int_string
  2377  07CB  3080               	movlw	128
  2378  07CC  00A1               	movwf	?_int_string+1
  2379  07CD  2FF5               	goto	l245
  2380  07CE                     l2941:
  2381                           
  2382                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2383                           ; Switch size 1, requested type "simple"
  2384                           ; Number of cases is 1, Range of values is 0 to 0
  2385                           ; switch strategies available:
  2386                           ; Name         Instructions Cycles
  2387                           ; simple_byte            4     3 (average)
  2388                           ; direct_byte           11     8 (fixed)
  2389                           ; jumptable            260     6 (fixed)
  2390                           ;	Chosen strategy is simple_byte
  2391  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  2392  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  2393  07D0  0821               	movf	int_string@valor+1,w
  2394  07D1  3A00               	xorlw	0	; case 0
  2395  07D2  1903               	skipnz
  2396  07D3  2FD5               	goto	l3325
  2397  07D4  2FF5               	goto	l245
  2398  07D5                     l3325:
  2399                           
  2400                           ; Switch size 1, requested type "simple"
  2401                           ; Number of cases is 10, Range of values is 0 to 9
  2402                           ; switch strategies available:
  2403                           ; Name         Instructions Cycles
  2404                           ; simple_byte           31    16 (average)
  2405                           ; direct_byte           38     8 (fixed)
  2406                           ; jumptable            260     6 (fixed)
  2407                           ;	Chosen strategy is simple_byte
  2408  07D5  0820               	movf	int_string@valor,w
  2409  07D6  3A00               	xorlw	0	; case 0
  2410  07D7  1903               	skipnz
  2411  07D8  2F9C               	goto	l2879
  2412  07D9  3A01               	xorlw	1	; case 1
  2413  07DA  1903               	skipnz
  2414  07DB  2FA1               	goto	l2885
  2415  07DC  3A03               	xorlw	3	; case 2
  2416  07DD  1903               	skipnz
  2417  07DE  2FA6               	goto	l2891
  2418  07DF  3A01               	xorlw	1	; case 3
  2419  07E0  1903               	skipnz
  2420  07E1  2FAB               	goto	l2897
  2421  07E2  3A07               	xorlw	7	; case 4
  2422  07E3  1903               	skipnz
  2423  07E4  2FB0               	goto	l2903
  2424  07E5  3A01               	xorlw	1	; case 5
  2425  07E6  1903               	skipnz
  2426  07E7  2FB5               	goto	l2909
  2427  07E8  3A03               	xorlw	3	; case 6
  2428  07E9  1903               	skipnz
  2429  07EA  2FBA               	goto	l2915
  2430  07EB  3A01               	xorlw	1	; case 7
  2431  07EC  1903               	skipnz
  2432  07ED  2FBF               	goto	l2921
  2433  07EE  3A0F               	xorlw	15	; case 8
  2434  07EF  1903               	skipnz
  2435  07F0  2FC4               	goto	l2927
  2436  07F1  3A01               	xorlw	1	; case 9
  2437  07F2  1903               	skipnz
  2438  07F3  2FC9               	goto	l2933
  2439  07F4  2FF5               	goto	l245
  2440  07F5                     l245:
  2441  07F5  0008               	return
  2442  07F6                     __end_of_int_string:
  2443                           
  2444                           	psect	text4
  2445  06DF                     __ptext4:	
  2446 ;; *************** function ___xxtofl *****************
  2447 ;; Defined at:
  2448 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;  sign            1    wreg     unsigned char 
  2451 ;;  val             4    0[BANK0 ] long 
  2452 ;; Auto vars:     Size  Location     Type
  2453 ;;  sign            1    8[BANK0 ] unsigned char 
  2454 ;;  arg             4   10[BANK0 ] unsigned long 
  2455 ;;  exp             1    9[BANK0 ] unsigned char 
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  4    0[BANK0 ] unsigned char 
  2458 ;; Registers used:
  2459 ;;		wreg, status,2, status,0
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2465 ;;      Params:         0       4       0       0       0
  2466 ;;      Locals:         0       6       0       0       0
  2467 ;;      Temps:          0       4       0       0       0
  2468 ;;      Totals:         0      14       0       0       0
  2469 ;;Total ram usage:       14 bytes
  2470 ;; Hardware stack levels used:    1
  2471 ;; Hardware stack levels required when called:    1
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		_main
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function ___xxtofl
  2481  06DF                     ___xxtofl:
  2482                           
  2483                           ;incstack = 0
  2484                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2485                           ;___xxtofl@sign stored from wreg
  2486  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  2487  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  2488  06E1  00A8               	movwf	___xxtofl@sign
  2489  06E2                     l3087:
  2490  06E2  0828               	movf	___xxtofl@sign,w
  2491  06E3  1903               	btfsc	3,2
  2492  06E4  2EE6               	goto	u3841
  2493  06E5  2EE7               	goto	u3840
  2494  06E6                     u3841:
  2495  06E6  2EFB               	goto	l3093
  2496  06E7                     u3840:
  2497  06E7                     l3089:
  2498  06E7  1FA3               	btfss	___xxtofl@val+3,7
  2499  06E8  2EEA               	goto	u3851
  2500  06E9  2EEB               	goto	u3850
  2501  06EA                     u3851:
  2502  06EA  2EFB               	goto	l3093
  2503  06EB                     u3850:
  2504  06EB                     l3091:
  2505  06EB  0920               	comf	___xxtofl@val,w
  2506  06EC  00AA               	movwf	___xxtofl@arg
  2507  06ED  0921               	comf	___xxtofl@val+1,w
  2508  06EE  00AB               	movwf	___xxtofl@arg+1
  2509  06EF  0922               	comf	___xxtofl@val+2,w
  2510  06F0  00AC               	movwf	___xxtofl@arg+2
  2511  06F1  0923               	comf	___xxtofl@val+3,w
  2512  06F2  00AD               	movwf	___xxtofl@arg+3
  2513  06F3  0AAA               	incf	___xxtofl@arg,f
  2514  06F4  1903               	skipnz
  2515  06F5  0AAB               	incf	___xxtofl@arg+1,f
  2516  06F6  1903               	skipnz
  2517  06F7  0AAC               	incf	___xxtofl@arg+2,f
  2518  06F8  1903               	skipnz
  2519  06F9  0AAD               	incf	___xxtofl@arg+3,f
  2520  06FA  2F03               	goto	l774
  2521  06FB                     l3093:
  2522  06FB  0823               	movf	___xxtofl@val+3,w
  2523  06FC  00AD               	movwf	___xxtofl@arg+3
  2524  06FD  0822               	movf	___xxtofl@val+2,w
  2525  06FE  00AC               	movwf	___xxtofl@arg+2
  2526  06FF  0821               	movf	___xxtofl@val+1,w
  2527  0700  00AB               	movwf	___xxtofl@arg+1
  2528  0701  0820               	movf	___xxtofl@val,w
  2529  0702  00AA               	movwf	___xxtofl@arg
  2530  0703                     l774:
  2531  0703  0823               	movf	___xxtofl@val+3,w
  2532  0704  0422               	iorwf	___xxtofl@val+2,w
  2533  0705  0421               	iorwf	___xxtofl@val+1,w
  2534  0706  0420               	iorwf	___xxtofl@val,w
  2535  0707  1D03               	skipz
  2536  0708  2F0A               	goto	u3861
  2537  0709  2F0B               	goto	u3860
  2538  070A                     u3861:
  2539  070A  2F14               	goto	l3099
  2540  070B                     u3860:
  2541  070B                     l3095:
  2542  070B  3000               	movlw	0
  2543  070C  00A3               	movwf	?___xxtofl+3
  2544  070D  3000               	movlw	0
  2545  070E  00A2               	movwf	?___xxtofl+2
  2546  070F  3000               	movlw	0
  2547  0710  00A1               	movwf	?___xxtofl+1
  2548  0711  3000               	movlw	0
  2549  0712  00A0               	movwf	?___xxtofl
  2550  0713  2F9A               	goto	l776
  2551  0714                     l3099:
  2552  0714  3096               	movlw	150
  2553  0715  00A4               	movwf	??___xxtofl
  2554  0716  0824               	movf	??___xxtofl,w
  2555  0717  00A9               	movwf	___xxtofl@exp
  2556  0718  2F26               	goto	l3103
  2557  0719                     l3101:
  2558  0719  3001               	movlw	1
  2559  071A  00A4               	movwf	??___xxtofl
  2560  071B  0824               	movf	??___xxtofl,w
  2561  071C  07A9               	addwf	___xxtofl@exp,f
  2562  071D  3001               	movlw	1
  2563  071E                     u3875:
  2564  071E  1003               	clrc
  2565  071F  0CAD               	rrf	___xxtofl@arg+3,f
  2566  0720  0CAC               	rrf	___xxtofl@arg+2,f
  2567  0721  0CAB               	rrf	___xxtofl@arg+1,f
  2568  0722  0CAA               	rrf	___xxtofl@arg,f
  2569  0723  3EFF               	addlw	-1
  2570  0724  1D03               	skipz
  2571  0725  2F1E               	goto	u3875
  2572  0726                     l3103:
  2573  0726  30FE               	movlw	254
  2574  0727  052D               	andwf	___xxtofl@arg+3,w
  2575  0728  1D03               	btfss	3,2
  2576  0729  2F2B               	goto	u3881
  2577  072A  2F2C               	goto	u3880
  2578  072B                     u3881:
  2579  072B  2F19               	goto	l3101
  2580  072C                     u3880:
  2581  072C  2F48               	goto	l780
  2582  072D                     l3105:
  2583  072D  3001               	movlw	1
  2584  072E  00A4               	movwf	??___xxtofl
  2585  072F  0824               	movf	??___xxtofl,w
  2586  0730  07A9               	addwf	___xxtofl@exp,f
  2587  0731                     l3107:
  2588  0731  3001               	movlw	1
  2589  0732  07AA               	addwf	___xxtofl@arg,f
  2590  0733  3000               	movlw	0
